2022-07-02 18:47:34,166895: Logging to /logs/20201026.1/2022-07-02.7 in formats [<HumanOutputFormat(<stdout>)>, <HumanOutputFormat(/logs/20201026.1/2022-07-02.7/log.txt)>, <driver.logger.CSVOutputFormat object at 0x7fb04b7f80d0>]
2022-07-02 18:47:34,169551: Training once: starting...
2022-07-02 18:47:34,171285: Loading workload from file: /input_workloads/TEST-DNNEVO-2.swf
2022-07-02 18:47:34,179687: Dumping jobs available for training
2022-07-02 18:47:34,181848: {'jobId': 1, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,276263: {'jobId': 50, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,277542: {'jobId': 51, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,287871: {'jobId': 52, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,341869: {'jobId': 53, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,344027: {'jobId': 54, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,345196: {'jobId': 55, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,349038: {'jobId': 56, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,350820: {'jobId': 57, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,353605: {'jobId': 58, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,354615: {'jobId': 59, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,355772: {'jobId': 60, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,356850: {'jobId': 61, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,357994: {'jobId': 62, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,359083: {'jobId': 63, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,360124: {'jobId': 64, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,361349: {'jobId': 65, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,363111: {'jobId': 66, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,365762: {'jobId': 67, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,366955: {'jobId': 68, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,368458: {'jobId': 69, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,369501: {'jobId': 70, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,370579: {'jobId': 71, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,371655: {'jobId': 72, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,373202: {'jobId': 73, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,374369: {'jobId': 74, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,375747: {'jobId': 75, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,377073: {'jobId': 76, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,378781: {'jobId': 77, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,382896: {'jobId': 78, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,384282: {'jobId': 79, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,385888: {'jobId': 80, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,387012: {'jobId': 81, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,388335: {'jobId': 82, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,389365: {'jobId': 83, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,390394: {'jobId': 84, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,392979: {'jobId': 85, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,393980: {'jobId': 86, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,396233: {'jobId': 87, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,400338: {'jobId': 88, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,402028: {'jobId': 89, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,403750: {'jobId': 90, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,405609: {'jobId': 91, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,407371: {'jobId': 92, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,408851: {'jobId': 93, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,411234: {'jobId': 94, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,416213: {'jobId': 95, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,417394: {'jobId': 96, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,418847: {'jobId': 97, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,420020: {'jobId': 98, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,421498: {'jobId': 99, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,422833: {'jobId': 100, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,423781: {'jobId': 101, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,424739: {'jobId': 102, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,426012: {'jobId': 103, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,427080: {'jobId': 104, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,428204: {'jobId': 105, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,433172: {'jobId': 106, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,434434: {'jobId': 107, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,435780: {'jobId': 108, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,436866: {'jobId': 109, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,437995: {'jobId': 110, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,438889: {'jobId': 111, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,439950: {'jobId': 112, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,440839: {'jobId': 113, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,442125: {'jobId': 114, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,443477: {'jobId': 115, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,445022: {'jobId': 116, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,449518: {'jobId': 117, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,450612: {'jobId': 118, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,452021: {'jobId': 119, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,453633: {'jobId': 120, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,454799: {'jobId': 121, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,455880: {'jobId': 122, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,456877: {'jobId': 123, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,457828: {'jobId': 124, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,458993: {'jobId': 125, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,489912: {'jobId': 126, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,491093: {'jobId': 127, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,492485: {'jobId': 128, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,493972: {'jobId': 129, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,495524: {'jobId': 130, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,498488: {'jobId': 131, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,499788: {'jobId': 132, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,501131: {'jobId': 133, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,502823: {'jobId': 134, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,506068: {'jobId': 135, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,507074: {'jobId': 136, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,508467: {'jobId': 137, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,509663: {'jobId': 138, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,511023: {'jobId': 139, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,515245: {'jobId': 140, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-02 18:47:34,516445: {'jobId': 141, 'submissionDelay': 14400, 'mi': 4400, 'numberOfCores': 1}
2022-07-02 18:47:34,518367: Env type: envs, env id: ThreeSizeAppEnv-v1
2022-07-02 18:47:34,520550: Namespace(alg='ppo2', algo='RecurrentPPO', continuous_mode=False, core_iteration_cost=0.00166666666, env='ThreeSizeAppEnv-v1', env_type=None, evaluate_mode=False, gamestate=None, initial_model=None, initial_timestamp=-1, initial_vm_count=1, initial_vm_count_no_data=None, iteration_length_s=300, log_path='/logs/20201026.1', mips_per_core=4400, n_steps=2048, network=None, num_env=1, num_timesteps=500000.0, observation_history_length=1, play=False, policy='MlpLstmPolicy', queue_wait_penalty=0.0005, reindex_jobs=True, reward_scale=1.0, save_path=None, save_video_interval=0, save_video_length=200, seed=5, simulator_speedup=60.0, test=False, workload_file='/input_workloads/TEST-DNNEVO-2.swf')
2022-07-02 18:47:34,802129: New environment built...
2022-07-02 18:47:34,803613: <sb3_contrib.ppo_recurrent.ppo_recurrent.RecurrentPPO object at 0x7fb04b7f8390>
