2022-07-04 12:42:57,940540: Logging to /logs/20201026.1/2022-07-04.13 in formats [<HumanOutputFormat(<stdout>)>, <HumanOutputFormat(/logs/20201026.1/2022-07-04.13/log.txt)>, <driver.logger.CSVOutputFormat object at 0x7fb382079c50>]
2022-07-04 12:42:57,941899: Training once: starting...
2022-07-04 12:42:57,943073: Loading workload from file: /input_workloads/TEST-DNNEVO-2.swf
2022-07-04 12:42:57,951538: Dumping jobs available for training
2022-07-04 12:42:57,952787: {'jobId': 1, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,134015: {'jobId': 92, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,135518: {'jobId': 93, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,136685: {'jobId': 94, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,138331: {'jobId': 95, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,140614: {'jobId': 96, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,142098: {'jobId': 97, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,143786: {'jobId': 98, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,146225: {'jobId': 99, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,148065: {'jobId': 100, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,150531: {'jobId': 101, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,152393: {'jobId': 102, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,154616: {'jobId': 103, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,156899: {'jobId': 104, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,158564: {'jobId': 105, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,160284: {'jobId': 106, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,161728: {'jobId': 107, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,163164: {'jobId': 108, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,164868: {'jobId': 109, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,166534: {'jobId': 110, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,168709: {'jobId': 111, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,170430: {'jobId': 112, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,171559: {'jobId': 113, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,173062: {'jobId': 114, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,174720: {'jobId': 115, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,175773: {'jobId': 116, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,177437: {'jobId': 117, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,179075: {'jobId': 118, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,180915: {'jobId': 119, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,182449: {'jobId': 120, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,183882: {'jobId': 121, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,185548: {'jobId': 122, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,186631: {'jobId': 123, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,187926: {'jobId': 124, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,189071: {'jobId': 125, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,190551: {'jobId': 126, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,192242: {'jobId': 127, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,194113: {'jobId': 128, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,196617: {'jobId': 129, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,198140: {'jobId': 130, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,200674: {'jobId': 131, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,203666: {'jobId': 132, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,205278: {'jobId': 133, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,206605: {'jobId': 134, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,208142: {'jobId': 135, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,209923: {'jobId': 136, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,211472: {'jobId': 137, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,212761: {'jobId': 138, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,215201: {'jobId': 139, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,216550: {'jobId': 140, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:42:58,218432: {'jobId': 141, 'submissionDelay': 14400, 'mi': 4400, 'numberOfCores': 1}
2022-07-04 12:42:58,220618: Env type: envs, env id: ThreeSizeAppEnv-v1
2022-07-04 12:42:58,222825: Namespace(alg='ppo2', algo='RecurrentPPO', continuous_mode=False, core_iteration_cost=0.00166666666, env='ThreeSizeAppEnv-v1', env_type=None, evaluate_mode=False, gamestate=None, initial_model=None, initial_timestamp=-1, initial_vm_count=1, initial_vm_count_no_data=None, iteration_length_s=300, log_path='/logs/20201026.1', mips_per_core=4400, n_steps=2048, network=None, num_env=6, num_timesteps=2000000.0, observation_history_length=1, play=False, policy='MlpLstmPolicy', queue_wait_penalty=0.0005, reindex_jobs=True, reward_scale=1.0, save_path=None, save_video_interval=0, save_video_length=200, seed=5, simulator_speedup=60.0, test=False, workload_file='/input_workloads/TEST-DNNEVO-2.swf')
