2022-08-21 10:16:48,112195: Logging to /logs/20201026.1/2022-08-21.3 in formats [<HumanOutputFormat(<stdout>)>, <HumanOutputFormat(/logs/20201026.1/2022-08-21.3/log.txt)>, <driver.logger.CSVOutputFormat object at 0x7ff31ee3d190>]
2022-08-21 10:16:48,113082: Training once: starting...
2022-08-21 10:16:48,114130: Loading workload from file: /input_workloads/TEST-DNNEVO-2.swf
2022-08-21 10:16:48,119044: Dumping jobs available for training
2022-08-21 10:16:48,120220: {'jobId': 1, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,142357: {'jobId': 21, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,143122: {'jobId': 22, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,144052: {'jobId': 23, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,144725: {'jobId': 24, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,145404: {'jobId': 25, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,146188: {'jobId': 26, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,147013: {'jobId': 27, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,147871: {'jobId': 28, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,148637: {'jobId': 29, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,149974: {'jobId': 30, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,151000: {'jobId': 31, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,152649: {'jobId': 32, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,153821: {'jobId': 33, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,155274: {'jobId': 34, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,156113: {'jobId': 35, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,157087: {'jobId': 36, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,158238: {'jobId': 37, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,158905: {'jobId': 38, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,160139: {'jobId': 39, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,162459: {'jobId': 40, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,163393: {'jobId': 41, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,164101: {'jobId': 42, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,165060: {'jobId': 43, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,166382: {'jobId': 44, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,167648: {'jobId': 45, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,169185: {'jobId': 46, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,171232: {'jobId': 47, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,172189: {'jobId': 48, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,173183: {'jobId': 49, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,174408: {'jobId': 50, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,175410: {'jobId': 51, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,176549: {'jobId': 52, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,177405: {'jobId': 53, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,178328: {'jobId': 54, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,179153: {'jobId': 55, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,179897: {'jobId': 56, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,180700: {'jobId': 57, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,181702: {'jobId': 58, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,183327: {'jobId': 59, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,184434: {'jobId': 60, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,186109: {'jobId': 61, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,187481: {'jobId': 62, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,188666: {'jobId': 63, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,189664: {'jobId': 64, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,190630: {'jobId': 65, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,191687: {'jobId': 66, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,192841: {'jobId': 67, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,193818: {'jobId': 68, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,194826: {'jobId': 69, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,195855: {'jobId': 70, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,196767: {'jobId': 71, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,197865: {'jobId': 72, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,198825: {'jobId': 73, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,200179: {'jobId': 74, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,201328: {'jobId': 75, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,202449: {'jobId': 76, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,203871: {'jobId': 77, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,205483: {'jobId': 78, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,206670: {'jobId': 79, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,208959: {'jobId': 80, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,209914: {'jobId': 81, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,210862: {'jobId': 82, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,211877: {'jobId': 83, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,212778: {'jobId': 84, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,213529: {'jobId': 85, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,214738: {'jobId': 86, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,215531: {'jobId': 87, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,216621: {'jobId': 88, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,217948: {'jobId': 89, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,219251: {'jobId': 90, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,220585: {'jobId': 91, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,221511: {'jobId': 92, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,222520: {'jobId': 93, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,223218: {'jobId': 94, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,223939: {'jobId': 95, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,225099: {'jobId': 96, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,225938: {'jobId': 97, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,226852: {'jobId': 98, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,227842: {'jobId': 99, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,228679: {'jobId': 100, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,229702: {'jobId': 101, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,230685: {'jobId': 102, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,232008: {'jobId': 103, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,233439: {'jobId': 104, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,234472: {'jobId': 105, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,235373: {'jobId': 106, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,237433: {'jobId': 107, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,239133: {'jobId': 108, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,240383: {'jobId': 109, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,241465: {'jobId': 110, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,242858: {'jobId': 111, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,243886: {'jobId': 112, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,244857: {'jobId': 113, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,245821: {'jobId': 114, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,246785: {'jobId': 115, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,247485: {'jobId': 116, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,248641: {'jobId': 117, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,250439: {'jobId': 118, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,251520: {'jobId': 119, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,252546: {'jobId': 120, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,253640: {'jobId': 121, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,254793: {'jobId': 122, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,255401: {'jobId': 123, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,256306: {'jobId': 124, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,257311: {'jobId': 125, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,258043: {'jobId': 126, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,258908: {'jobId': 127, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,259514: {'jobId': 128, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,260273: {'jobId': 129, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,260997: {'jobId': 130, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,261940: {'jobId': 131, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,262777: {'jobId': 132, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,263603: {'jobId': 133, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,264518: {'jobId': 134, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,266026: {'jobId': 135, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,266965: {'jobId': 136, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,267790: {'jobId': 137, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,268699: {'jobId': 138, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,270847: {'jobId': 139, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,271863: {'jobId': 140, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-21 10:16:48,272991: {'jobId': 141, 'submissionDelay': 14400, 'mi': 4400, 'numberOfCores': 1}
2022-08-21 10:16:48,274319: Env type: envs, env id: ThreeSizeAppEnv-v1
2022-08-21 10:16:48,275918: Namespace(alg='ppo2', algo='DQN', continuous_mode=False, core_iteration_cost=0.00166666666, env='ThreeSizeAppEnv-v1', env_type=None, evaluate_continuous_mode=False, evaluate_mode=False, gamestate=None, initial_model=None, initial_timestamp=-1, initial_vm_count=1, initial_vm_count_no_data=None, iteration_length_s=300, log_path='/logs/20201026.1', mips_per_core=4400, n_steps=2048, network=None, num_env=3, num_timesteps=2000000.0, observation_history_length=1, play=False, policy='MlpPolicy', queue_wait_penalty=0.0005, reindex_jobs=True, reward_scale=1.0, save_path=None, save_video_interval=0, save_video_length=200, seed=5, simulator_speedup=60.0, test=False, workload_file='/input_workloads/TEST-DNNEVO-2.swf')
2022-08-21 10:16:48,483239: New environment built...
2022-08-21 10:16:48,485063: <stable_baselines3.dqn.dqn.DQN object at 0x7ff327978290>
